[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
--- PRE-DEPLOYMENT CHECKS ---
[2025-07-29T16:53:48.795Z] [INFO] Running pre-deployment checks...
[2025-07-29T16:53:48.795Z] [INFO] Checking Git status...
[2025-07-29T16:53:49.309Z] [WARN] Uncommitted changes detected
[2025-07-29T16:53:49.310Z] [INFO] Uncommitted files:
[2025-07-29T16:53:49.310Z] [INFO]  M .trae/scripts/deploy-automation.js
 M .trae/scripts/run-tests.js
 M .trae/scripts/vibecode-runner.js
 M app/dashboard/inventory/page.tsx
 M app/login/page.tsx
 M components/navigation/app-sidebar.tsx
 M coverage/clover.xml
 M coverage/coverage-final.json
 M coverage/lcov-report/index.html
 M coverage/lcov-report/neonpro/.trae/scripts/deploy-automation.js.html
 M coverage/lcov-report/neonpro/.trae/scripts/generate-docs.js.html
 M coverage/lcov-report/neonpro/.trae/scripts/index.html
 M coverage/lcov-report/neonpro/.trae/scripts/optimize-performance.js.html
 M coverage/lcov-report/neonpro/.trae/scripts/run-tests.js.html
 M coverage/lcov-report/neonpro/.trae/scripts/validate-mcps.js.html
 M coverage/lcov-report/neonpro/.trae/scripts/verify-config.js.html
 M coverage/lcov-report/neonpro/.trae/scripts/vibecode-runner.js.html
 M coverage/lcov-report/neonpro/__tests__/index.html
 M coverage/lcov-report/neonpro/__tests__/setup.ts.html
 M coverage/lcov-report/neonpro/__tests__/utils/index.html
 M coverage/lcov-report/neonpro/__tests__/utils/mockData.ts.html
 M coverage/lcov-report/neonpro/__tests__/utils/test-utils.tsx.html
 M coverage/lcov-report/neonpro/__tests__/utils/testUtils.tsx.html
 M coverage/lcov-report/neonpro/app/(dashboard)/dashboard/automated-analysis/index.html
 M coverage/lcov-report/neonpro/app/(dashboard)/dashboard/automated-analysis/page.tsx.html
 M coverage/lcov-report/neonpro/app/(dashboard)/dashboard/progress-tracking/index.html
 M coverage/lcov-report/neonpro/app/(dashboard)/dashboard/progress-tracking/page.tsx.html
